id;type;sub_portfolio;notional;quantity;market_value;currency;maturity;tenor;fixed_rate;float_current_rate;float_spread;calendar;dcc;bdc;float_tenor;float_dcc;float_bdc;effective_date;first_date;next_to_last_date;settlement_days;cap_rate;floor_rate;expiry;is_payer;is_short;current_accrued_interest;repay_amount;repay_tenor;repay_first_date;repay_next_to_last_date;amortization;fixing_first_date;fixing_next_to_last_date;conditions_valid_until;residual_spread;disc_curve;fwd_curve;surface;spread_curve;currency
9;swap;9;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/360;following;12;Act/Act;unadjusted;30.06.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
10;swap;10;10000;;10000;EUR;30.11.2038;12;0.01;0.01;;TARGET;Act/365;modified;1;30/360;preceding;30.01.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
13;fxterm;13;10000;;10000;EUR;30.09.2030;;;;;TARGET;30/360;preceding;;Act/365;modified;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
14;fxterm;14;10000;;10000;EUR;30.09.2021;;;;;TARGET;Act/360;following;;Act/Act;unadjusted;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
1;bond;1;100000;;100000;EUR;30.11.2021;1;0.01;;;TARGET;Act/360;following;;Act/Act;unadjusted;30.06.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
2;bond;2;100000;;100000;EUR;30.11.2026;3;0.01;;;TARGET;Act/365;modified;;30/360;preceding;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
3;bond;3;100000;;100000;EUR;30.11.2031;6;0.01;;;TARGET;Act/Act;unadjusted;;Act/360;following;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
4;bond;4;100000;;100000;EUR;30.11.2036;12;0.01;;;TARGET;30/360;preceding;;Act/365;modified;30.03.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
5;floater;5;100000;;100000;EUR;30.11.2026;6;;0.01;0.01;TARGET;Act/360;following;;Act/Act;unadjusted;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
6;floater;6;100000;;100000;EUR;30.11.2031;12;;0.01;0.01;TARGET;Act/365;modified;;30/360;preceding;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
7;swap;7;10000;;10000;EUR;30.11.2023;1;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.04.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
8;swap;8;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;30/360;preceding;6;Act/365;modified;30.11.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
9;swap;9;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/360;following;12;Act/Act;unadjusted;30.06.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
10;swap;10;10000;;10000;EUR;30.11.2038;12;0.01;0.01;;TARGET;Act/365;modified;1;30/360;preceding;30.01.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
13;fxterm;13;10000;;10000;EUR;30.09.2030;;;;;TARGET;30/360;preceding;;Act/365;modified;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
14;fxterm;14;10000;;10000;EUR;30.09.2021;;;;;TARGET;Act/360;following;;Act/Act;unadjusted;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
1;bond;1;100000;;100000;EUR;30.11.2021;1;0.01;;;TARGET;Act/360;following;;Act/Act;unadjusted;30.06.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
2;bond;2;100000;;100000;EUR;30.11.2026;3;0.01;;;TARGET;Act/365;modified;;30/360;preceding;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
3;bond;3;100000;;100000;EUR;30.11.2031;6;0.01;;;TARGET;Act/Act;unadjusted;;Act/360;following;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
4;bond;4;100000;;100000;EUR;30.11.2036;12;0.01;;;TARGET;30/360;preceding;;Act/365;modified;30.03.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
5;floater;5;100000;;100000;EUR;30.11.2026;6;;0.01;0.01;TARGET;Act/360;following;;Act/Act;unadjusted;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
6;floater;6;100000;;100000;EUR;30.11.2031;12;;0.01;0.01;TARGET;Act/365;modified;;30/360;preceding;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
7;swap;7;10000;;10000;EUR;30.11.2023;1;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.04.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
8;swap;8;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;30/360;preceding;6;Act/365;modified;30.11.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
9;swap;9;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/360;following;12;Act/Act;unadjusted;30.06.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
10;swap;10;10000;;10000;EUR;30.11.2038;12;0.01;0.01;;TARGET;Act/365;modified;1;30/360;preceding;30.01.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
13;fxterm;13;10000;;10000;EUR;30.09.2030;;;;;TARGET;30/360;preceding;;Act/365;modified;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
14;fxterm;14;10000;;10000;EUR;30.09.2021;;;;;TARGET;Act/360;following;;Act/Act;unadjusted;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
1;bond;1;100000;;100000;EUR;30.11.2021;1;0.01;;;TARGET;Act/360;following;;Act/Act;unadjusted;30.06.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
2;bond;2;100000;;100000;EUR;30.11.2026;3;0.01;;;TARGET;Act/365;modified;;30/360;preceding;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
3;bond;3;100000;;100000;EUR;30.11.2031;6;0.01;;;TARGET;Act/Act;unadjusted;;Act/360;following;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
4;bond;4;100000;;100000;EUR;30.11.2036;12;0.01;;;TARGET;30/360;preceding;;Act/365;modified;30.03.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
5;floater;5;100000;;100000;EUR;30.11.2026;6;;0.01;0.01;TARGET;Act/360;following;;Act/Act;unadjusted;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
6;floater;6;100000;;100000;EUR;30.11.2031;12;;0.01;0.01;TARGET;Act/365;modified;;30/360;preceding;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
7;swap;7;10000;;10000;EUR;30.11.2023;1;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.04.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
8;swap;8;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;30/360;preceding;6;Act/365;modified;30.11.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
9;swap;9;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/360;following;12;Act/Act;unadjusted;30.06.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
10;swap;10;10000;;10000;EUR;30.11.2038;12;0.01;0.01;;TARGET;Act/365;modified;1;30/360;preceding;30.01.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
13;fxterm;13;10000;;10000;EUR;30.09.2030;;;;;TARGET;30/360;preceding;;Act/365;modified;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
14;fxterm;14;10000;;10000;EUR;30.09.2021;;;;;TARGET;Act/360;following;;Act/Act;unadjusted;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
1;bond;1;100000;;100000;EUR;30.11.2021;1;0.01;;;TARGET;Act/360;following;;Act/Act;unadjusted;30.06.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
2;bond;2;100000;;100000;EUR;30.11.2026;3;0.01;;;TARGET;Act/365;modified;;30/360;preceding;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
3;bond;3;100000;;100000;EUR;30.11.2031;6;0.01;;;TARGET;Act/Act;unadjusted;;Act/360;following;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
4;bond;4;100000;;100000;EUR;30.11.2036;12;0.01;;;TARGET;30/360;preceding;;Act/365;modified;30.03.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
5;floater;5;100000;;100000;EUR;30.11.2026;6;;0.01;0.01;TARGET;Act/360;following;;Act/Act;unadjusted;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
6;floater;6;100000;;100000;EUR;30.11.2031;12;;0.01;0.01;TARGET;Act/365;modified;;30/360;preceding;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
7;swap;7;10000;;10000;EUR;30.11.2023;1;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.04.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
8;swap;8;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;30/360;preceding;6;Act/365;modified;30.11.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
9;swap;9;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/360;following;12;Act/Act;unadjusted;30.06.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
10;swap;10;10000;;10000;EUR;30.11.2038;12;0.01;0.01;;TARGET;Act/365;modified;1;30/360;preceding;30.01.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
13;fxterm;13;10000;;10000;EUR;30.09.2030;;;;;TARGET;30/360;preceding;;Act/365;modified;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
14;fxterm;14;10000;;10000;EUR;30.09.2021;;;;;TARGET;Act/360;following;;Act/Act;unadjusted;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
1;bond;1;100000;;100000;EUR;30.11.2021;1;0.01;;;TARGET;Act/360;following;;Act/Act;unadjusted;30.06.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
2;bond;2;100000;;100000;EUR;30.11.2026;3;0.01;;;TARGET;Act/365;modified;;30/360;preceding;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
3;bond;3;100000;;100000;EUR;30.11.2031;6;0.01;;;TARGET;Act/Act;unadjusted;;Act/360;following;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
4;bond;4;100000;;100000;EUR;30.11.2036;12;0.01;;;TARGET;30/360;preceding;;Act/365;modified;30.03.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
5;floater;5;100000;;100000;EUR;30.11.2026;6;;0.01;0.01;TARGET;Act/360;following;;Act/Act;unadjusted;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
6;floater;6;100000;;100000;EUR;30.11.2031;12;;0.01;0.01;TARGET;Act/365;modified;;30/360;preceding;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
7;swap;7;10000;;10000;EUR;30.11.2023;1;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.04.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
8;swap;8;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;30/360;preceding;6;Act/365;modified;30.11.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
9;swap;9;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/360;following;12;Act/Act;unadjusted;30.06.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
10;swap;10;10000;;10000;EUR;30.11.2038;12;0.01;0.01;;TARGET;Act/365;modified;1;30/360;preceding;30.01.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
13;fxterm;13;10000;;10000;EUR;30.09.2030;;;;;TARGET;30/360;preceding;;Act/365;modified;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
14;fxterm;14;10000;;10000;EUR;30.09.2021;;;;;TARGET;Act/360;following;;Act/Act;unadjusted;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
1;bond;1;100000;;100000;EUR;30.11.2021;1;0.01;;;TARGET;Act/360;following;;Act/Act;unadjusted;30.06.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
2;bond;2;100000;;100000;EUR;30.11.2026;3;0.01;;;TARGET;Act/365;modified;;30/360;preceding;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
3;bond;3;100000;;100000;EUR;30.11.2031;6;0.01;;;TARGET;Act/Act;unadjusted;;Act/360;following;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
4;bond;4;100000;;100000;EUR;30.11.2036;12;0.01;;;TARGET;30/360;preceding;;Act/365;modified;30.03.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
5;floater;5;100000;;100000;EUR;30.11.2026;6;;0.01;0.01;TARGET;Act/360;following;;Act/Act;unadjusted;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
6;floater;6;100000;;100000;EUR;30.11.2031;12;;0.01;0.01;TARGET;Act/365;modified;;30/360;preceding;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
7;swap;7;10000;;10000;EUR;30.11.2023;1;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.04.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
8;swap;8;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;30/360;preceding;6;Act/365;modified;30.11.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
9;swap;9;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/360;following;12;Act/Act;unadjusted;30.06.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
10;swap;10;10000;;10000;EUR;30.11.2038;12;0.01;0.01;;TARGET;Act/365;modified;1;30/360;preceding;30.01.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
13;fxterm;13;10000;;10000;EUR;30.09.2030;;;;;TARGET;30/360;preceding;;Act/365;modified;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
14;fxterm;14;10000;;10000;EUR;30.09.2021;;;;;TARGET;Act/360;following;;Act/Act;unadjusted;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
1;bond;1;100000;;100000;EUR;30.11.2021;1;0.01;;;TARGET;Act/360;following;;Act/Act;unadjusted;30.06.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
2;bond;2;100000;;100000;EUR;30.11.2026;3;0.01;;;TARGET;Act/365;modified;;30/360;preceding;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
3;bond;3;100000;;100000;EUR;30.11.2031;6;0.01;;;TARGET;Act/Act;unadjusted;;Act/360;following;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
4;bond;4;100000;;100000;EUR;30.11.2036;12;0.01;;;TARGET;30/360;preceding;;Act/365;modified;30.03.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
5;floater;5;100000;;100000;EUR;30.11.2026;6;;0.01;0.01;TARGET;Act/360;following;;Act/Act;unadjusted;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
6;floater;6;100000;;100000;EUR;30.11.2031;12;;0.01;0.01;TARGET;Act/365;modified;;30/360;preceding;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
7;swap;7;10000;;10000;EUR;30.11.2023;1;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.04.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
8;swap;8;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;30/360;preceding;6;Act/365;modified;30.11.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
9;swap;9;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/360;following;12;Act/Act;unadjusted;30.06.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
10;swap;10;10000;;10000;EUR;30.11.2038;12;0.01;0.01;;TARGET;Act/365;modified;1;30/360;preceding;30.01.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
13;fxterm;13;10000;;10000;EUR;30.09.2030;;;;;TARGET;30/360;preceding;;Act/365;modified;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
14;fxterm;14;10000;;10000;EUR;30.09.2021;;;;;TARGET;Act/360;following;;Act/Act;unadjusted;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
1;bond;1;100000;;100000;EUR;30.11.2021;1;0.01;;;TARGET;Act/360;following;;Act/Act;unadjusted;30.06.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
2;bond;2;100000;;100000;EUR;30.11.2026;3;0.01;;;TARGET;Act/365;modified;;30/360;preceding;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
3;bond;3;100000;;100000;EUR;30.11.2031;6;0.01;;;TARGET;Act/Act;unadjusted;;Act/360;following;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
4;bond;4;100000;;100000;EUR;30.11.2036;12;0.01;;;TARGET;30/360;preceding;;Act/365;modified;30.03.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
5;floater;5;100000;;100000;EUR;30.11.2026;6;;0.01;0.01;TARGET;Act/360;following;;Act/Act;unadjusted;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
6;floater;6;100000;;100000;EUR;30.11.2031;12;;0.01;0.01;TARGET;Act/365;modified;;30/360;preceding;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
7;swap;7;10000;;10000;EUR;30.11.2023;1;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.04.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
8;swap;8;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;30/360;preceding;6;Act/365;modified;30.11.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
9;swap;9;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/360;following;12;Act/Act;unadjusted;30.06.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
10;swap;10;10000;;10000;EUR;30.11.2038;12;0.01;0.01;;TARGET;Act/365;modified;1;30/360;preceding;30.01.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
13;fxterm;13;10000;;10000;EUR;30.09.2030;;;;;TARGET;30/360;preceding;;Act/365;modified;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
14;fxterm;14;10000;;10000;EUR;30.09.2021;;;;;TARGET;Act/360;following;;Act/Act;unadjusted;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
1;bond;1;100000;;100000;EUR;30.11.2021;1;0.01;;;TARGET;Act/360;following;;Act/Act;unadjusted;30.06.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
2;bond;2;100000;;100000;EUR;30.11.2026;3;0.01;;;TARGET;Act/365;modified;;30/360;preceding;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
3;bond;3;100000;;100000;EUR;30.11.2031;6;0.01;;;TARGET;Act/Act;unadjusted;;Act/360;following;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
4;bond;4;100000;;100000;EUR;30.11.2036;12;0.01;;;TARGET;30/360;preceding;;Act/365;modified;30.03.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
5;floater;5;100000;;100000;EUR;30.11.2026;6;;0.01;0.01;TARGET;Act/360;following;;Act/Act;unadjusted;30.01.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
6;floater;6;100000;;100000;EUR;30.11.2031;12;;0.01;0.01;TARGET;Act/365;modified;;30/360;preceding;30.08.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
7;swap;7;10000;;10000;EUR;30.11.2023;1;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.04.2016;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
8;swap;8;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;30/360;preceding;6;Act/365;modified;30.11.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
9;swap;9;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/360;following;12;Act/Act;unadjusted;30.06.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
10;swap;10;10000;;10000;EUR;30.11.2038;12;0.01;0.01;;TARGET;Act/365;modified;1;30/360;preceding;30.01.2015;;;;;;;;;;;;;;;;;;;EUR-GOV;EUR-GOV;;;EUR
11;swaption;11;10000;;10000;EUR;30.11.2028;3;0.01;0.01;;TARGET;Act/365;modified;6;30/360;preceding;30.11.2015;;;;;;30.11.2020;false;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
12;swaption;12;10000;;10000;EUR;30.11.2033;6;0.01;0.01;;TARGET;Act/Act;unadjusted;3;Act/360;following;30.06.2015;;;;;;30.06.2025;true;false;;;;;;;;;;;EUR-GOV;EUR-GOV;EUR-SWPTN;;EUR
13;fxterm;13;10000;;10000;EUR;30.09.2030;;;;;TARGET;30/360;preceding;;Act/365;modified;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;USD
14;fxterm;14;10000;;10000;EUR;30.09.2021;;;;;TARGET;Act/360;following;;Act/Act;unadjusted;;;;;;;;;;;;;;;;;;;;EUR-GOV;;;;EUR
